Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
    [5] "A2ML1"          "AAAS"           "AACS"           "AADAC"         
    [9] "AADACP1"        "AADAT"          "AAGAB"          "AAK1"          
   [13] "AAMDC"          "AAMP"           "AAR2"           "AARS1"         
   [17] "AARS2"          "AARSD1"         "AASDH"          "AASDHPPT"      
   [21] "AASS"           "AATBC"          "AATF"           "AATK"          
   [25] "ABALON"         "ABAT"           "ABCA1"          "ABCA13"        
   [29] "ABCA2"          "ABCA3"          "ABCA5"          "ABCA7"         
   [33] "ABCB1"          "ABCB10"         "ABCB11"         "ABCB4"         
   [37] "ABCB6"          "ABCB7"          "ABCB8"          "ABCB9"         
   [41] "ABCC1"          "ABCC10"         "ABCC2"          "ABCC3"         
   [45] "ABCC4"          "ABCC5"          "ABCC6"          "ABCD1"         
   [49] "ABCD2"          "ABCD3"          "ABCD4"          "ABCE1"         
   [53] "ABCF1"          "ABCF2"          "ABCF3"          "ABCG1"         
   [57] "ABCG2"          "ABCG8"          "ABHD1"          "ABHD10"        
   [61] "ABHD11"         "ABHD12"         "ABHD13"         "ABHD14A"       
   [65] "ABHD14B"        "ABHD15"         "ABHD16A"        "ABHD17A"       
   [69] "ABHD17B"        "ABHD17C"        "ABHD18"         "ABHD2"         
   [73] "ABHD3"          "ABHD4"          "ABHD5"          "ABHD6"         
   [77] "ABHD8"          "ABI1"           "ABI2"           "ABITRAM"       
   [81] "ABL1"           "ABL2"           "ABLIM1"         "ABLIM2"        
   [85] "ABLIM3"         "ABO"            "ABRACL"         "ABRAXAS1"      
   [89] "ABRAXAS2"       "ABT1"           "ABTB1"          "ABTB2"         
   [93] "ABTB3"          "ACAA1"          "ACAA2"          "ACACA"         
   [97] "ACACB"          "ACAD10"         "ACAD11"         "ACAD8"         
